,0,1,2,3,4,5,6,7,8,Labels
973,185.0,190.0,194.0,176.0,181.0,185.0,160.0,164.0,168.0,Normal
974,189.0,195.0,201.0,183.0,189.0,194.0,174.0,180.0,185.0,Normal
975,205.0,209.0,214.0,200.0,205.0,209.0,196.0,201.0,205.0,Normal
976,200.0,204.0,209.0,192.0,196.0,201.0,183.0,187.0,191.0,Normal
977,202.0,206.0,209.0,204.0,207.0,211.0,199.0,202.0,206.0,Normal
978,187.0,191.0,194.0,179.0,183.0,186.0,168.0,172.0,175.0,Normal
979,176.0,180.0,184.0,172.0,176.0,180.0,170.0,174.0,178.0,Normal
980,189.0,194.0,199.0,179.0,185.0,189.0,166.0,172.0,177.0,Normal
981,135.0,145.0,157.0,134.0,143.0,153.0,121.0,129.0,138.0,Normal
982,213.0,218.0,222.0,202.0,207.0,211.0,188.0,193.0,198.0,Normal
983,164.0,169.0,174.0,159.0,163.0,167.0,149.0,152.0,156.0,Normal
984,187.0,191.0,194.0,184.0,187.0,190.0,176.0,180.0,183.0,Normal
985,140.0,143.0,146.0,132.0,134.0,137.0,120.0,123.0,126.0,Normal
986,201.0,205.0,209.0,197.0,201.0,205.0,191.0,195.0,199.0,Normal
987,215.0,219.0,222.0,210.0,214.0,217.0,207.0,210.0,214.0,Normal
988,182.0,190.0,199.0,180.0,189.0,198.0,179.0,188.0,197.0,Normal
989,194.0,200.0,206.0,189.0,194.0,200.0,177.0,183.0,189.0,Normal
990,170.0,175.0,180.0,167.0,172.0,177.0,163.0,168.0,173.0,Normal
991,164.0,169.0,173.0,163.0,167.0,171.0,161.0,166.0,170.0,Normal
992,159.0,164.0,169.0,157.0,162.0,167.0,150.0,155.0,160.0,Normal
993,167.0,173.0,179.0,157.0,163.0,169.0,146.0,152.0,159.0,Normal
994,214.0,217.0,220.0,215.0,218.0,221.0,204.0,207.0,211.0,Normal
995,177.0,183.0,187.0,174.0,180.0,185.0,164.0,170.0,174.0,Normal
996,185.0,192.0,199.0,181.0,188.0,195.0,179.0,186.0,193.0,Normal
997,163.0,168.0,173.0,160.0,165.0,170.0,146.0,151.0,155.0,Normal
998,197.0,202.0,206.0,191.0,196.0,202.0,185.0,190.0,195.0,Normal
999,142.0,146.0,150.0,140.0,144.0,148.0,128.0,132.0,136.0,Normal
